44 ,0,1:26.226
6 ,0.884 ,1:27.110
5 ,1.618 ,1:27.844
26 ,2.767 ,1:28.993
3 ,3.471 ,1:29.697
7 ,4.456 ,1:30.682
11 ,5.565 ,1:31.791
13 ,7.664 ,1:33.890
33 ,7.837 ,1:34.063
22 ,8.579 ,1:34.805
14 ,9.211 ,1:35.437
12 ,9.764 ,1:35.990
8 ,10.606 ,1:36.832
77 ,11.323 ,1:37.549
9 ,12.213 ,1:38.439
28 ,14.098 ,1:40.324
55 ,14.258 ,1:40.484
98 ,15.442 ,1:41.668
27 ,PIT  ,2:26.277
44 ,0,1:20.852
6 ,1.527 ,1:21.495
5 ,2.566 ,1:21.800
26 ,3.718 ,1:21.803
19 ,PIT  ,2:51.051
3 ,4.711 ,1:22.092
7 ,6.108 ,1:22.504
11 ,7.272 ,1:22.559
13 ,9.519 ,1:22.707
33 ,10.212 ,1:23.227
22 ,11.291 ,1:23.564
14 ,12.413 ,1:24.054
12 ,13.011 ,1:24.099
8 ,14.104 ,1:24.350
77 ,15.072 ,1:24.601
9 ,16.040 ,1:24.679
55 ,16.352 ,1:22.946
28 ,19.610 ,1:26.364
98 ,20.559 ,1:25.969
27 ,62.905 ,1:23.706
44 ,0,1:20.720
6 ,1.795 ,1:20.988
5 ,3.056 ,1:21.210
26 ,4.515 ,1:21.517
3 ,5.706 ,1:21.715
7 ,7.392 ,1:22.004
11 ,9.096 ,1:22.544
13 ,11.070 ,1:22.271
33 ,11.716 ,1:22.224
22 ,13.781 ,1:23.210
19 ,1 LAP ,1:30.617
14 ,14.907 ,1:23.214
12 ,15.572 ,1:23.281
8 ,16.731 ,1:23.347
77 ,17.544 ,1:23.192
9 ,18.508 ,1:23.188
55 ,19.035 ,1:23.403
28 ,23.724 ,1:24.834
98 ,24.841 ,1:25.002
27 ,62.405 ,1:20.220
44 ,0,1:20.241
6 ,2.242 ,1:20.688
5 ,3.964 ,1:21.149
26 ,5.426 ,1:21.152
3 ,7.068 ,1:21.603
7 ,8.782 ,1:21.631
11 ,10.289 ,1:21.434
13 ,13.297 ,1:22.468
33 ,13.684 ,1:22.209
22 ,15.616 ,1:22.076
14 ,17.814 ,1:23.148
12 ,18.636 ,1:23.305
8 ,20.635 ,1:24.145
19 ,1 LAP ,1:27.304
77 ,21.110 ,1:23.807
9 ,21.905 ,1:23.638
55 ,22.443 ,1:23.649
28 ,27.678 ,1:24.195
98 ,29.081 ,1:24.481
27 ,62.698 ,1:20.534
44 ,0,1:20.383
6 ,2.397 ,1:20.538
5 ,4.401 ,1:20.820
26 ,6.093 ,1:21.050
3 ,8.200 ,1:21.515
7 ,9.689 ,1:21.290
11 ,11.366 ,1:21.460
13 ,17.637 ,1:24.723
33 ,17.804 ,1:24.503
22 ,18.446 ,1:23.213
14 ,20.235 ,1:22.804
12 ,20.878 ,1:22.625
8 ,22.743 ,1:22.491
77 ,23.750 ,1:23.023
9 ,24.617 ,1:23.095
55 ,25.764 ,1:23.704
19 ,1 LAP ,1:26.522
28 ,32.263 ,1:24.968
98 ,33.388 ,1:24.690
27 ,63.291 ,1:20.976
44 ,0,1:21.588
6 ,2.210 ,1:21.401
5 ,3.975 ,1:21.162
26 ,6.037 ,1:21.532
3 ,8.369 ,1:21.757
7 ,9.557 ,1:21.456
11 ,11.343 ,1:21.565
33 ,18.770 ,1:22.554
22 ,24.349 ,1:27.491
14 ,25.048 ,1:26.401
12 ,26.172 ,1:26.882
8 ,26.653 ,1:25.498
77 ,27.167 ,1:25.005
9 ,27.758 ,1:24.729
55 ,28.250 ,1:24.074
19 ,1 LAP ,1:23.501
28 ,34.987 ,1:24.312
98 ,36.017 ,1:24.217
27 ,62.446 ,1:20.743
44 ,0,1:20.450
6 ,2.450 ,1:20.690
5 ,4.908 ,1:21.383
26 ,7.055 ,1:21.468
3 ,9.614 ,1:21.695
7 ,10.905 ,1:21.798
11 ,12.307 ,1:21.414
33 ,20.451 ,1:22.131
22 ,24.989 ,1:21.090
14 ,27.118 ,1:22.520
12 ,28.465 ,1:22.743
8 ,29.714 ,1:23.511
77 ,30.704 ,1:23.987
9 ,31.552 ,1:24.244
55 ,32.379 ,1:24.579
19 ,1 LAP ,1:24.387
28 ,39.202 ,1:24.665
98 ,40.234 ,1:24.667
27 ,62.868 ,1:20.872
44 ,0,1:20.187
6 ,2.798 ,1:20.535
5 ,5.054 ,1:20.333
26 ,7.542 ,1:20.674
3 ,10.409 ,1:20.982
7 ,11.847 ,1:21.129
11 ,13.409 ,1:21.289
33 ,21.278 ,1:21.014
22 ,25.787 ,1:20.985
14 ,28.487 ,1:21.556
12 ,30.305 ,1:22.027
8 ,31.902 ,1:22.375
77 ,33.240 ,1:22.723
9 ,34.001 ,1:22.636
55 ,34.640 ,1:22.448
19 ,1 LAP ,1:22.730
28 ,43.927 ,1:24.912
98 ,44.709 ,1:24.662
27 ,63.615 ,1:20.934
44 ,0,1:20.288
6 ,3.135 ,1:20.625
5 ,4.958 ,1:20.192
26 ,7.978 ,1:20.724
3 ,10.754 ,1:20.633
7 ,12.518 ,1:20.959
11 ,14.302 ,1:21.181
33 ,21.925 ,1:20.935
22 ,26.241 ,1:20.742
14 ,29.370 ,1:21.171
12 ,31.741 ,1:21.724
8 ,33.334 ,1:21.720
77 ,35.311 ,1:22.359
9 ,36.191 ,1:22.478
55 ,37.035 ,1:22.683
19 ,1 LAP ,1:22.368
28 ,48.106 ,1:24.467
98 ,49.014 ,1:24.593
27 ,64.110 ,1:20.783
44 ,0,1:20.301
6 ,3.114 ,1:20.280
5 ,5.077 ,1:20.420
26 ,8.690 ,1:21.013
3 ,10.985 ,1:20.532
7 ,12.792 ,1:20.575
11 ,15.019 ,1:21.018
33 ,22.156 ,1:20.532
22 ,26.689 ,1:20.749
14 ,30.073 ,1:21.004
12 ,32.603 ,1:21.163
8 ,34.584 ,1:21.551
77 ,36.763 ,1:21.753
9 ,37.987 ,1:22.097
55 ,38.895 ,1:22.161
19 ,1 LAP ,1:22.638
28 ,51.882 ,1:24.077
98 ,52.867 ,1:24.154
27 ,64.505 ,1:20.696
44 ,0,1:20.343
6 ,3.038 ,1:20.267
5 ,4.991 ,1:20.257
26 ,8.960 ,1:20.613
3 ,11.076 ,1:20.434
7 ,13.012 ,1:20.563
11 ,15.742 ,1:21.066
33 ,22.301 ,1:20.488
22 ,27.417 ,1:21.071
14 ,31.013 ,1:21.283
12 ,33.831 ,1:21.571
8 ,35.477 ,1:21.236
77 ,38.527 ,1:22.107
9 ,39.511 ,1:21.867
55 ,41.014 ,1:22.462
19 ,1 LAP ,1:22.202
28 ,55.879 ,1:24.340
98 ,57.221 ,1:24.697
27 ,64.959 ,1:20.797
44 ,0,1:20.844
6 ,2.679 ,1:20.485
5 ,4.637 ,1:20.490
26 ,8.603 ,1:20.487
3 ,10.831 ,1:20.599
7 ,12.864 ,1:20.696
11 ,16.322 ,1:21.424
33 ,22.059 ,1:20.602
22 ,27.291 ,1:20.718
14 ,31.232 ,1:21.063
12 ,33.750 ,1:20.763
8 ,35.753 ,1:21.120
77 ,39.367 ,1:21.684
9 ,40.612 ,1:21.945
19 ,1 LAP ,1:22.269
28 ,59.317 ,1:24.282
55 ,PIT  ,1:39.645
98 ,60.769 ,1:24.392
27 ,64.917 ,1:20.802
44 ,0,1:20.564
6 ,2.655 ,1:20.540
5 ,4.274 ,1:20.201
26 ,8.782 ,1:20.743
3 ,11.498 ,1:21.231
7 ,13.098 ,1:20.798
11 ,16.974 ,1:21.216
33 ,21.876 ,1:20.381
22 ,27.475 ,1:20.748
14 ,31.810 ,1:21.142
12 ,34.238 ,1:21.052
8 ,36.352 ,1:21.163
77 ,40.774 ,1:21.971
9 ,42.159 ,1:22.111
19 ,1 LAP ,1:21.300
28 ,62.690 ,1:23.937
98 ,64.605 ,1:24.400
55 ,64.627 ,1:25.376
27 ,65.835 ,1:21.482
44 ,0,1:20.855
6 ,2.473 ,1:20.673
5 ,3.865 ,1:20.446
26 ,9.235 ,1:21.308
3 ,11.612 ,1:20.969
7 ,12.677 ,1:20.434
11 ,16.867 ,1:20.748
33 ,22.076 ,1:21.055
22 ,27.781 ,1:21.161
14 ,32.175 ,1:21.220
12 ,34.541 ,1:21.158
8 ,36.306 ,1:20.809
19 ,1 LAP ,1:21.567
77 ,PIT  ,1:38.823
9 ,PIT  ,1:40.189
55 ,64.901 ,1:21.129
28 ,67.156 ,1:25.321
98 ,69.147 ,1:25.397
27 ,69.209 ,1:24.229
44 ,0,1:20.423
6 ,2.573 ,1:20.523
5 ,4.080 ,1:20.638
26 ,9.338 ,1:20.526
3 ,11.886 ,1:20.697
7 ,13.266 ,1:21.012
11 ,16.945 ,1:20.501
33 ,22.256 ,1:20.603
22 ,27.968 ,1:20.610
14 ,32.834 ,1:21.082
12 ,35.111 ,1:20.993
8 ,36.966 ,1:21.083
19 ,1 LAP ,1:21.419
77 ,62.099 ,1:23.780
9 ,65.601 ,1:24.531
55 ,66.331 ,1:21.853
28 ,71.771 ,1:25.038
27 ,71.907 ,1:23.121
98 ,73.700 ,1:24.976
44 ,0,1:20.502
